INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  18:43:34,906 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:34,906 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_08_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:35,988 TorqueJobRunner - Submitted job id: 8841657.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:36,096 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:36,096 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_09_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:37,957 TorqueJobRunner - Submitted job id: 8841660.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:38,064 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:38,064 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_10_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:39,140 TorqueJobRunner - Submitted job id: 8841662.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:39,248 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:39,248 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_11_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:41,134 TorqueJobRunner - Submitted job id: 8841664.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:41,241 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:41,241 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_12_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:42,334 TorqueJobRunner - Submitted job id: 8841666.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:42,441 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:42,441 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_13_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:44,364 TorqueJobRunner - Submitted job id: 8841669.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:44,472 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:44,472 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:46,545 TorqueJobRunner - Submitted job id: 8841672.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:46,652 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:46,653 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_15_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:48,487 TorqueJobRunner - Submitted job id: 8841674.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:48,594 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:48,594 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_16_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:50,490 TorqueJobRunner - Submitted job id: 8841676.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:50,599 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:50,599 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_17_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:52,515 TorqueJobRunner - Submitted job id: 8841678.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:52,616 QGraph - 100 Pend, 17 Run, 0 Fail, 2 Done 
INFO  18:43:52,637 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:52,637 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_18_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:54,556 TorqueJobRunner - Submitted job id: 8841681.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:54,663 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:54,663 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_19_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:55,746 TorqueJobRunner - Submitted job id: 8841683.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:55,853 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:43:55,853 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_20_of_20/r1-1-1.NA12878.intervals.out 
INFO  18:43:57,658 TorqueJobRunner - Submitted job id: 8841686.minerva.mgmt.hpc.mssm.edu 
INFO  18:43:57,759 QGraph - 97 Pend, 20 Run, 0 Fail, 2 Done 
INFO  18:51:29,938 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_04_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
INFO  18:51:29,939 QGraph - Writing incremental jobs reports... 
INFO  18:51:29,939 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  18:51:29,959 QGraph - 97 Pend, 19 Run, 0 Fail, 3 Done 
INFO  18:51:53,977 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'RealignerTargetCreator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/NA12878_GGCTAC_L001_R1_001.D1375ACXX.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.intervals.target-sg/temp_14_of_20/r1-1-1.NA12878.intervals'  '-known' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-known' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-mismatch' '0.0'  
